,creator_id,news_title,news_subtitle,updated_year,updated_month,updated_day,updated_timestamp,newsID
1454,53934,1,1,2019,7,5,913.0,1536
1455,485,1,1,2019,7,5,916.0,1537
1456,53699,1,1,2019,7,5,913.0,1538
1458,5,1,1,2019,7,4,911.0,1540
1459,636,1,1,2019,7,5,914.0,1541
1460,576,1,1,2019,7,6,930.0,1542
1461,444,1,1,2019,7,5,918.0,1543
1462,250,1,1,2019,7,13,998.0,1544
1463,13693,1,1,2019,7,5,917.0,1545
1464,576,1,1,2019,7,9,956.0,1546
1465,53701,1,1,2019,7,4,912.0,1547
1466,3495,1,1,2019,7,5,920.0,1548
1467,3382,1,1,2019,7,4,913.0,1549
1468,428,1,1,2019,7,12,984.0,1550
1469,53958,1,1,2019,7,5,914.0,1551
1470,53699,1,1,2019,7,8,949.0,1552
1471,576,1,1,2019,7,5,921.0,1553
1472,53958,1,1,2019,7,5,914.0,1554
1473,344,1,1,2019,7,9,952.0,1555
1475,19,1,1,2019,7,6,925.0,1557
1476,233,1,1,2019,7,6,927.0,1558
1477,457,1,1,2019,7,5,922.0,1559
1478,25986,1,1,2019,7,4,912.0,1560
1479,18,1,1,2019,7,14,1000.0,1561
1480,55158,1,1,2019,7,7,939.0,1562
1481,15180,1,1,2019,7,5,917.0,1563
1482,595,1,1,2019,7,6,928.0,1564
1483,232,1,1,2019,7,9,961.0,1565
1484,26095,1,1,2019,7,5,922.0,1566
1485,53641,1,1,2019,7,8,945.0,1567
1486,26127,1,1,2019,7,7,936.0,1568
1487,485,1,1,2019,7,5,916.0,1569
1488,3136,1,1,2019,7,5,917.0,1570
1489,398,1,1,2019,7,5,917.0,1571
1490,25986,1,1,2019,7,5,917.0,1572
1491,485,1,1,2019,7,5,917.0,1573
1492,26122,1,1,2019,7,12,989.0,1574
1493,532,1,1,2019,7,5,917.0,1575
1494,26122,1,1,2019,7,6,932.0,1576
1495,25986,1,1,2019,7,11,972.0,1577
1496,5,1,1,2019,7,9,958.0,1578
1497,42404,1,1,2019,7,5,918.0,1579
1498,624,1,1,2019,7,6,931.0,1580
1499,3533,1,1,2019,7,6,926.0,1581
1500,212,1,1,2019,7,5,919.0,1582
1501,39701,1,1,2019,7,5,921.0,1583
1502,26060,1,1,2019,7,5,917.0,1584
1503,26204,1,1,2019,7,12,984.0,1585
1504,4680,1,1,2019,7,6,930.0,1586
1505,25986,1,1,2019,7,11,972.0,1587
1506,687,1,1,2019,7,8,951.0,1588
1507,687,1,1,2019,7,5,922.0,1589
1508,238,1,1,2019,7,5,922.0,1590
1509,26128,1,1,2019,7,5,918.0,1591
1510,15316,1,1,2019,7,5,916.0,1592
1511,3434,1,1,2019,7,5,917.0,1593
1512,202,1,1,2019,7,13,996.0,1594
1513,42404,1,1,2019,7,9,958.0,1595
1514,280,1,1,2019,7,13,996.0,1596
1515,473,1,1,2019,7,8,947.0,1597
1516,341,1,1,2019,7,6,927.0,1598
1517,283,1,1,2019,7,5,919.0,1599
1518,505,1,1,2019,7,4,913.0,1600
1519,250,1,1,2019,7,13,998.0,1601
1520,13693,1,1,2019,7,9,958.0,1602
1521,25986,1,1,2019,7,5,917.0,1603
1522,485,1,1,2019,7,5,917.0,1604
1523,331,1,1,2019,7,12,984.0,1605
1525,485,1,1,2019,7,5,916.0,1607
1526,338,1,1,2019,7,5,917.0,1608
1527,280,1,1,2019,7,5,917.0,1609
1528,26122,1,1,2019,7,6,932.0,1610
1529,581,1,1,2019,7,6,931.0,1611
1530,485,1,1,2019,7,5,916.0,1612
1531,26095,1,1,2019,7,6,932.0,1613
1532,26040,1,1,2019,7,13,998.0,1614
1533,3434,1,1,2019,7,6,927.0,1615
1539,25986,1,1,2019,7,11,972.0,1621
1540,3434,1,1,2019,7,5,916.0,1622
1541,487,1,1,2019,7,6,923.0,1623
1542,677,1,1,2019,7,5,918.0,1624
1543,26128,1,1,2019,7,5,922.0,1625
1544,10731,1,1,2019,7,12,982.0,1626
1545,485,1,1,2019,7,5,918.0,1627
1546,54090,1,1,2019,7,5,922.0,1628
1547,26212,1,1,2019,7,11,976.0,1629
1548,3436,1,1,2019,7,5,919.0,1630
1549,239,1,1,2019,7,5,918.0,1631
1550,239,1,1,2019,7,5,922.0,1632
1551,354,1,1,2019,7,6,926.0,1633
1552,352,1,1,2019,7,5,918.0,1634
1553,3434,1,1,2019,7,6,926.0,1635
1555,15522,1,1,2019,7,5,918.0,1637
1556,15180,1,1,2019,7,5,917.0,1638
1557,559,1,1,2019,7,5,922.0,1639
1558,359,1,1,2019,7,5,919.0,1640
1559,26095,1,1,2019,7,5,916.0,1641
1560,612,1,1,2019,7,5,920.0,1642
1561,14878,1,1,2019,7,12,989.0,1643
1562,13693,1,1,2019,7,5,919.0,1644
1563,170889,1,1,2019,7,10,966.0,1645
1564,586,1,1,2019,7,6,932.0,1646
1565,576,1,1,2019,7,5,919.0,1647
1566,13693,1,1,2019,7,5,918.0,1648
1567,56433,1,1,2019,7,5,917.0,1649
1568,170336,1,1,2019,7,5,922.0,1650
1569,3436,1,1,2019,7,6,928.0,1651
1570,3362,1,1,2019,7,5,922.0,1652
1571,232,1,1,2019,7,9,961.0,1653
1572,310,1,1,2019,7,7,939.0,1654
1573,53606,1,1,2019,7,5,919.0,1655
1574,18537,1,1,2019,7,5,917.0,1656
1575,232,1,1,2019,7,9,961.0,1657
1576,384,1,1,2019,7,5,917.0,1658
1577,271,1,1,2019,7,5,921.0,1659
1578,372,1,1,2019,7,5,922.0,1660
1579,53934,1,1,2019,7,11,979.0,1661
1580,53873,1,1,2019,7,5,921.0,1662
1581,26212,1,1,2019,7,5,919.0,1663
1582,19,1,1,2019,7,6,925.0,1664
1583,3382,1,1,2019,7,5,920.0,1665
1584,15204,1,1,2019,7,9,961.0,1666
1585,3382,1,1,2019,7,5,919.0,1667
1586,3382,1,1,2019,7,5,919.0,1668
1587,3434,1,1,2019,7,6,927.0,1669
1588,302,1,1,2019,7,5,922.0,1670
1589,53940,1,1,2019,7,6,928.0,1671
1590,1209,1,1,2019,7,8,948.0,1672
1591,54307,1,1,2019,7,6,927.0,1673
1592,2,1,1,2019,7,13,1000.0,1674
1593,8185,1,1,2019,7,8,949.0,1675
1594,885,1,1,2019,7,5,922.0,1676
1595,5,1,1,2019,7,13,997.0,1677
1596,238,1,1,2019,7,5,922.0,1678
1597,4680,1,1,2019,7,13,999.0,1679
1598,55109,1,1,2019,7,5,922.0,1680
1600,15204,1,1,2019,7,9,961.0,1682
1601,271,1,1,2019,7,6,930.0,1683
1602,451,1,1,2019,7,6,927.0,1684
1603,331,1,1,2019,7,12,984.0,1685
1604,26128,1,1,2019,7,5,922.0,1686
1605,26128,1,1,2019,7,6,923.0,1687
1606,55109,1,1,2019,7,7,936.0,1688
1607,232,1,1,2019,7,5,920.0,1689
1608,294,1,1,2019,7,5,921.0,1690
1609,232,1,1,2019,7,7,941.0,1691
1610,26128,1,1,2019,7,5,922.0,1692
1611,19,1,1,2019,7,13,1000.0,1693
1612,1209,1,1,2019,7,12,981.0,1694
1613,14570,1,1,2019,7,5,919.0,1695
1614,56240,1,1,2019,7,12,986.0,1696
1615,775,1,1,2019,7,13,998.0,1697
1616,26128,1,1,2019,7,6,923.0,1698
1617,1002,1,1,2019,7,12,989.0,1699
1618,3436,1,1,2019,7,5,922.0,1700
1619,232,1,1,2019,7,8,948.0,1701
1620,53699,1,1,2019,7,5,921.0,1702
1621,232,1,1,2019,7,5,920.0,1703
1622,631,1,1,2019,7,5,919.0,1704
1623,398,1,1,2019,7,5,922.0,1705
1624,53934,1,1,2019,7,5,920.0,1706
1625,21,1,1,2019,7,13,998.0,1707
1626,330,1,1,2019,7,5,920.0,1708
1627,523,1,1,2019,7,8,951.0,1709
1628,294,1,1,2019,7,5,921.0,1710
1629,232,1,1,2019,7,9,961.0,1711
1630,233,1,1,2019,7,6,928.0,1712
1631,451,1,1,2019,7,5,921.0,1713
1632,14579,1,1,2019,7,6,932.0,1714
1633,26111,1,1,2019,7,11,978.0,1715
1634,26128,1,1,2019,7,9,958.0,1716
1635,671,1,1,2019,7,9,958.0,1717
1637,301,1,1,2019,7,6,927.0,1719
1639,691,1,1,2019,7,13,1000.0,1721
1640,53964,1,1,2019,7,5,921.0,1722
1641,631,1,1,2019,7,8,948.0,1723
1642,26051,1,1,2019,7,7,937.0,1724
1643,170939,1,1,2019,7,8,948.0,1725
1644,301,1,1,2019,7,6,929.0,1726
1645,502,1,1,2019,7,6,928.0,1727
1646,54283,1,1,2019,7,5,922.0,1728
1647,14488,1,1,2019,7,11,978.0,1729
1648,423,1,1,2019,7,5,921.0,1730
1649,26095,1,1,2019,7,6,932.0,1731
1650,464,1,1,2019,7,9,956.0,1732
1651,72770,1,1,2019,7,11,979.0,1733
1652,341,1,1,2019,7,6,931.0,1734
1653,3382,1,1,2019,7,5,921.0,1735
1654,668,1,1,2019,7,10,965.0,1736
1655,684,1,1,2019,7,9,956.0,1737
1656,14549,1,1,2019,7,5,922.0,1738
1657,3382,1,1,2019,7,6,930.0,1739
1658,677,1,1,2019,7,5,921.0,1740
1659,25986,1,1,2019,7,5,921.0,1741
1660,1209,1,1,2019,7,6,928.0,1742
1661,267,1,1,2019,7,6,928.0,1743
1662,684,1,1,2019,7,8,945.0,1744
1663,668,1,1,2019,7,10,965.0,1745
1664,310,1,1,2019,7,9,958.0,1746
1666,308,1,1,2019,7,5,922.0,1748
1667,55109,1,1,2019,7,5,922.0,1749
1668,564,1,1,2019,7,7,939.0,1750
1669,226,1,1,2019,7,9,961.0,1751
1670,559,1,1,2019,7,5,922.0,1752
1671,3503,1,1,2019,7,6,925.0,1753
1672,575,1,1,2019,7,6,925.0,1754
1673,26070,1,1,2019,7,11,978.0,1755
1674,53606,1,1,2019,7,10,970.0,1756
1675,428,1,1,2019,7,13,991.0,1757
1676,13693,1,1,2019,7,6,927.0,1758
1677,341,1,1,2019,7,6,931.0,1759
1678,485,1,1,2019,7,6,927.0,1760
1679,53875,1,1,2019,7,6,930.0,1761
1680,3362,1,1,2019,7,6,926.0,1762
1681,26095,1,1,2019,7,7,933.0,1763
1682,885,1,1,2019,7,6,925.0,1764
1683,576,1,1,2019,7,6,926.0,1765
1684,18,1,1,2019,7,14,1000.0,1766
1685,285,1,1,2019,7,13,994.0,1767
1686,53701,1,1,2019,7,5,922.0,1768
1687,576,1,1,2019,7,9,956.0,1769
1688,576,1,1,2019,7,9,956.0,1770
1689,232,1,1,2019,7,6,927.0,1771
1690,232,1,1,2019,7,6,927.0,1772
1691,170873,1,1,2019,7,6,926.0,1773
1692,212,1,1,2019,7,10,966.0,1774
1693,5,1,1,2019,7,10,968.0,1775
1694,26154,1,1,2019,7,6,927.0,1776
1695,487,1,1,2019,7,10,965.0,1777
1696,3597,1,1,2019,7,8,948.0,1778
1697,26212,1,1,2019,7,6,926.0,1779
1698,26128,1,1,2019,7,6,927.0,1780
1699,1321,1,1,2019,7,6,927.0,1781
1700,1321,1,1,2019,7,6,927.0,1782
1701,267,1,1,2019,7,9,956.0,1783
1702,3435,1,1,2019,7,7,935.0,1784
1703,485,1,1,2019,7,6,927.0,1785
1704,3562,1,1,2019,7,7,939.0,1786
1705,19,1,1,2019,7,8,947.0,1787
1706,3562,1,1,2019,7,6,927.0,1788
1707,663,1,1,2019,7,13,998.0,1789
1708,3434,1,1,2019,7,5,922.0,1790
1709,26095,1,1,2019,7,6,932.0,1791
1710,15180,1,1,2019,7,6,927.0,1792
1711,485,1,1,2019,7,5,922.0,1793
1712,3434,1,1,2019,7,6,926.0,1794
1713,485,1,1,2019,7,7,937.0,1795
1714,254,1,1,2019,7,12,989.0,1796
1715,398,1,1,2019,7,7,939.0,1797
1716,254,1,1,2019,7,6,928.0,1798
1717,330,1,1,2019,7,6,930.0,1799
1718,485,1,1,2019,7,6,928.0,1800
1719,581,1,1,2019,7,8,947.0,1801
1720,457,1,1,2019,7,7,933.0,1802
1721,254,1,1,2019,7,13,996.0,1803
1722,595,1,1,2019,7,8,946.0,1804
1723,473,1,1,2019,7,12,981.0,1805
1724,3562,1,1,2019,7,6,930.0,1806
1725,232,1,1,2019,7,6,928.0,1807
1726,687,1,1,2019,7,9,961.0,1808
1728,233,1,1,2019,7,6,928.0,1810
1729,1238,1,1,2019,7,6,928.0,1811
1730,232,1,1,2019,7,9,961.0,1812
1732,232,1,1,2019,7,7,939.0,1814
1733,3533,1,1,2019,7,7,936.0,1815
1734,3533,1,1,2019,7,6,928.0,1816
1735,238,1,1,2019,7,7,936.0,1817
1736,10731,1,1,2019,7,12,982.0,1818
1737,3533,1,1,2019,7,6,927.0,1819
1738,595,1,1,2019,7,9,956.0,1820
1740,338,1,1,2019,7,6,927.0,1822
1742,232,1,1,2019,7,6,928.0,1824
1743,26128,1,1,2019,7,7,936.0,1825
1744,232,1,1,2019,7,7,939.0,1826
1745,595,1,1,2019,7,8,947.0,1827
1746,233,1,1,2019,7,8,946.0,1828
1747,233,1,1,2019,7,6,930.0,1829
1748,19,1,1,2019,7,6,932.0,1830
1751,352,1,1,2019,7,6,931.0,1833
1753,238,1,1,2019,7,9,958.0,1835
1754,612,1,1,2019,7,7,939.0,1836
1755,15180,1,1,2019,7,6,930.0,1837
1756,691,1,1,2019,7,13,1000.0,1838
1757,3382,1,1,2019,7,6,930.0,1839
1758,53934,1,1,2019,7,6,928.0,1840
1759,233,1,1,2019,7,6,928.0,1841
1760,509,1,1,2019,7,7,937.0,1842
1761,451,1,1,2019,7,8,949.0,1843
1762,53606,1,1,2019,7,6,931.0,1844
1763,372,1,1,2019,7,6,927.0,1845
1765,283,1,1,2019,7,6,931.0,1847
1768,18537,1,1,2019,7,11,975.0,1850
1770,232,1,1,2019,7,7,938.0,1852
1772,330,1,1,2019,7,7,936.0,1854
1773,3434,1,1,2019,7,8,946.0,1855
1774,473,1,1,2019,7,12,981.0,1856
1777,8185,1,1,2019,7,8,949.0,1859
1778,595,1,1,2019,7,10,964.0,1860
1781,485,1,1,2019,7,6,930.0,1863
1782,53641,1,1,2019,7,12,984.0,1864
1783,6140,1,1,2019,7,7,938.0,1865
1784,19,1,1,2019,7,13,997.0,1866
1785,26040,1,1,2019,7,6,928.0,1867
1786,15204,1,1,2019,7,9,961.0,1868
1788,26040,1,1,2019,7,8,952.0,1870
1789,15204,1,1,2019,7,9,961.0,1871
1790,26212,1,1,2019,7,7,936.0,1872
1791,15204,1,1,2019,7,9,961.0,1873
1792,232,1,1,2019,7,7,938.0,1874
1793,3434,1,1,2019,7,6,931.0,1875
1794,15522,1,1,2019,7,6,930.0,1876
1795,26212,1,1,2019,7,6,930.0,1877
1796,232,1,1,2019,7,9,961.0,1878
1797,14579,1,1,2019,7,7,939.0,1879
1798,398,1,1,2019,7,6,930.0,1880
1799,271,1,1,2019,7,7,936.0,1881
1800,955,1,1,2019,7,6,931.0,1882
1801,485,1,1,2019,7,8,945.0,1883
1802,485,1,1,2019,7,10,964.0,1884
1803,352,1,1,2019,7,7,933.0,1885
1804,53875,1,1,2019,7,10,965.0,1886
1806,26040,1,1,2019,7,6,930.0,1888
1807,15316,1,1,2019,7,6,928.0,1889
1808,255,1,1,2019,7,6,930.0,1890
1809,56433,1,1,2019,7,6,931.0,1891
1810,54307,1,1,2019,7,7,937.0,1892
1811,255,1,1,2019,7,7,940.0,1893
1812,53964,1,1,2019,7,6,930.0,1894
1813,26212,1,1,2019,7,11,976.0,1895
1814,232,1,1,2019,7,7,941.0,1896
1815,372,1,1,2019,7,7,936.0,1897
1816,232,1,1,2019,7,9,961.0,1898
1817,170890,1,1,2019,7,8,950.0,1899
1818,26204,1,1,2019,7,8,942.0,1900
1819,451,1,1,2019,7,7,937.0,1901
1820,677,1,1,2019,7,10,967.0,1902
1821,301,1,1,2019,7,12,990.0,1903
1822,451,1,1,2019,7,7,937.0,1904
1823,26128,1,1,2019,7,7,936.0,1905
1824,26128,1,1,2019,7,8,946.0,1906
1825,576,1,1,2019,7,7,941.0,1907
1827,53940,1,1,2019,7,7,936.0,1909
1829,487,1,1,2019,7,8,946.0,1911
1830,330,1,1,2019,7,7,936.0,1912
1833,18,1,1,2019,7,14,1000.0,1915
1834,238,1,1,2019,7,11,980.0,1916
1835,56407,1,1,2019,7,10,970.0,1917
1836,271,1,1,2019,7,7,936.0,1918
1837,310,1,1,2019,7,6,931.0,1919
1839,3382,1,1,2019,7,6,932.0,1921
1840,624,1,1,2019,7,7,940.0,1922
1841,26128,1,1,2019,7,11,971.0,1923
1842,15180,1,1,2019,7,11,974.0,1924
1843,487,1,1,2019,7,7,941.0,1925
1844,595,1,1,2019,7,10,964.0,1926
1845,271,1,1,2019,7,8,946.0,1927
1846,586,1,1,2019,7,8,946.0,1928
1847,3382,1,1,2019,7,8,942.0,1929
1848,271,1,1,2019,7,13,998.0,1930
1849,20011,1,1,2019,7,8,945.0,1931
1850,599,1,1,2019,7,13,998.0,1932
1851,14930,1,1,2019,7,8,942.0,1933
1852,576,1,1,2019,7,9,956.0,1934
1853,576,1,1,2019,7,7,941.0,1935
1854,576,1,1,2019,7,7,938.0,1936
1855,232,1,1,2019,7,8,948.0,1937
1856,457,1,1,2019,7,7,941.0,1938
1857,775,1,1,2019,7,7,938.0,1939
1858,5,1,1,2019,7,10,971.0,1940
1859,13693,1,1,2019,7,8,946.0,1941
1860,56407,1,1,2019,7,10,970.0,1942
1861,26122,1,1,2019,7,7,941.0,1943
1862,26122,1,1,2019,7,8,946.0,1944
1865,232,1,1,2019,7,8,942.0,1947
1866,13693,1,1,2019,7,8,942.0,1948
1867,26144,1,1,2019,7,9,952.0,1949
1868,232,1,1,2019,7,8,949.0,1950
1869,685,1,1,2019,7,7,940.0,1951
1870,19,1,1,2019,7,9,961.0,1952
1871,26144,1,1,2019,7,9,952.0,1953
1872,26095,1,1,2019,7,7,938.0,1954
1873,26144,1,1,2019,7,10,969.0,1955
1874,26144,1,1,2019,7,7,938.0,1956
1875,232,1,1,2019,7,9,961.0,1957
1876,10731,1,1,2019,7,12,982.0,1958
1877,4680,1,1,2019,7,8,951.0,1959
1878,671,1,1,2019,7,9,959.0,1960
1879,26212,1,1,2019,7,8,942.0,1961
1880,3136,1,1,2019,7,8,950.0,1962
1881,3434,1,1,2019,7,7,936.0,1963
1882,330,1,1,2019,7,7,941.0,1964
1883,26095,1,1,2019,7,8,942.0,1965
1884,13693,1,1,2019,7,7,936.0,1966
1885,473,1,1,2019,7,8,942.0,1967
1886,13693,1,1,2019,7,7,938.0,1968
1887,509,1,1,2019,7,8,950.0,1969
1888,56433,1,1,2019,7,7,938.0,1970
1889,283,1,1,2019,7,7,941.0,1971
1890,3136,1,1,2019,7,7,939.0,1972
1891,3382,1,1,2019,7,7,940.0,1973
1892,233,1,1,2019,7,9,961.0,1974
1893,631,1,1,2019,7,8,949.0,1975
1894,612,1,1,2019,7,7,939.0,1976
1895,13693,1,1,2019,7,7,939.0,1977
1896,13693,1,1,2019,7,7,940.0,1978
1897,451,1,1,2019,7,8,948.0,1979
1898,271,1,1,2019,7,7,941.0,1980
1899,226,1,1,2019,7,9,956.0,1981
1900,631,1,1,2019,7,8,949.0,1982
1901,26166,1,1,2019,7,11,979.0,1983
1902,301,1,1,2019,7,8,949.0,1984
1903,352,1,1,2019,7,7,940.0,1985
1904,523,1,1,2019,7,8,951.0,1986
1905,310,1,1,2019,7,7,941.0,1987
1906,232,1,1,2019,7,8,949.0,1988
1907,55158,1,1,2019,7,9,956.0,1989
1908,53606,1,1,2019,7,7,941.0,1990
1909,232,1,1,2019,7,8,949.0,1991
1910,232,1,1,2019,7,8,946.0,1992
1911,775,1,1,2019,7,8,947.0,1993
1912,775,1,1,2019,7,13,998.0,1994
1913,1209,1,1,2019,7,8,947.0,1995
1914,1209,1,1,2019,7,8,942.0,1996
1915,505,1,1,2019,7,8,943.0,1997
1916,18537,1,1,2019,7,11,977.0,1998
1917,12400,1,1,2019,7,8,947.0,1999
1918,298,1,1,2019,7,8,943.0,2000
1919,26154,1,1,2019,7,7,942.0,2001
1920,473,1,1,2019,7,8,947.0,2002
1921,685,1,1,2019,7,9,960.0,2003
1922,26154,1,1,2019,7,8,946.0,2004
1923,352,1,1,2019,7,7,941.0,2005
1924,631,1,1,2019,7,13,999.0,2006
1925,576,1,1,2019,7,9,956.0,2007
1926,3382,1,1,2019,7,7,941.0,2008
1927,473,1,1,2019,7,8,947.0,2009
1928,576,1,1,2019,7,8,945.0,2010
1929,5,1,1,2019,7,10,968.0,2011
1930,576,1,1,2019,7,8,946.0,2012
1931,232,1,1,2019,7,9,961.0,2013
1932,26122,1,1,2019,7,9,960.0,2014
1933,26122,1,1,2019,7,12,989.0,2015
1934,232,1,1,2019,7,9,961.0,2016
1935,1115,1,1,2019,7,8,947.0,2017
1936,213,1,1,2019,7,9,958.0,2018
1937,338,1,1,2019,7,11,978.0,2019
1938,267,1,1,2019,7,13,998.0,2020
1939,398,1,1,2019,7,8,947.0,2021
1940,19,1,1,2019,7,7,942.0,2022
1941,232,1,1,2019,7,8,947.0,2023
1943,1238,1,1,2019,7,11,979.0,2025
1945,457,1,1,2019,7,11,979.0,2027
1946,595,1,1,2019,7,11,980.0,2028
1947,26212,1,1,2019,7,8,946.0,2029
1948,3434,1,1,2019,7,8,945.0,2030
1949,302,1,1,2019,7,8,945.0,2031
1950,53606,1,1,2019,7,10,970.0,2032
1951,241,1,1,2019,7,13,999.0,2033
1952,15522,1,1,2019,7,8,946.0,2034
1953,53641,1,1,2019,7,12,984.0,2035
1954,612,1,1,2019,7,9,952.0,2036
1955,3436,1,1,2019,7,8,947.0,2037
1956,576,1,1,2019,7,8,947.0,2038
1957,3436,1,1,2019,7,8,946.0,2039
1958,56433,1,1,2019,7,11,979.0,2040
1959,485,1,1,2019,7,8,947.0,2041
1960,53934,1,1,2019,7,9,959.0,2042
1961,26128,1,1,2019,7,8,951.0,2043
1962,3434,1,1,2019,7,9,952.0,2044
1963,26128,1,1,2019,7,9,958.0,2045
1964,398,1,1,2019,7,10,968.0,2046
1965,15180,1,1,2019,7,8,948.0,2047
1966,359,1,1,2019,7,11,974.0,2048
1967,15204,1,1,2019,7,11,979.0,2049
1968,56240,1,1,2019,7,8,948.0,2050
1969,54090,1,1,2019,7,8,948.0,2051
1970,26095,1,1,2019,7,8,947.0,2052
1971,564,1,1,2019,7,10,962.0,2053
1972,25986,1,1,2019,7,10,964.0,2054
1973,427,1,1,2019,7,8,951.0,2055
1974,232,1,1,2019,7,9,961.0,2056
1975,341,1,1,2019,7,9,959.0,2057
1976,473,1,1,2019,7,9,955.0,2058
1977,170872,1,1,2019,7,11,978.0,2059
1978,427,1,1,2019,7,12,989.0,2060
1979,631,1,1,2019,7,11,980.0,2061
1980,18537,1,1,2019,7,11,975.0,2062
1981,19,1,1,2019,7,9,953.0,2063
1982,170889,1,1,2019,7,9,958.0,2064
1983,473,1,1,2019,7,9,955.0,2065
1984,473,1,1,2019,7,9,953.0,2066
1985,232,1,1,2019,7,11,979.0,2067
1986,55158,1,1,2019,7,11,976.0,2068
1987,294,1,1,2019,7,9,956.0,2069
1988,451,1,1,2019,7,9,959.0,2070
1989,170939,1,1,2019,7,10,963.0,2071
1991,202,1,1,2019,7,8,951.0,2073
1992,341,1,1,2019,7,9,954.0,2074
1993,631,1,1,2019,7,10,969.0,2075
1994,53699,1,1,2019,7,8,951.0,2076
1995,10,1,1,2019,7,10,961.0,2077
1996,352,1,1,2019,7,9,958.0,2078
1997,14488,1,1,2019,7,8,950.0,2079
1998,330,1,1,2019,7,10,964.0,2080
1999,232,1,1,2019,7,8,951.0,2081
2000,3382,1,1,2019,7,8,951.0,2082
2001,26129,1,1,2019,7,9,956.0,2083
2002,576,1,1,2019,7,9,958.0,2084
2004,576,1,1,2019,7,9,956.0,2086
2005,19,1,1,2019,7,9,961.0,2087
2006,576,1,1,2019,7,9,956.0,2088
2007,232,1,1,2019,7,11,979.0,2089
2009,19740,1,1,2019,7,9,956.0,2091
2010,473,1,1,2019,7,12,988.0,2092
2011,232,1,1,2019,7,9,961.0,2093
2012,239,1,1,2019,7,11,979.0,2094
2013,3434,1,1,2019,7,9,958.0,2095
2015,532,1,1,2019,7,8,951.0,2097
2016,671,1,1,2019,7,9,959.0,2098
2017,509,1,1,2019,7,10,967.0,2099
2018,485,1,1,2019,7,11,979.0,2100
2019,636,1,1,2019,7,9,954.0,2101
2020,423,1,1,2019,7,9,956.0,2102
2021,283,1,1,2019,7,8,950.0,2103
2022,283,1,1,2019,7,8,950.0,2104
2023,344,1,1,2019,7,10,966.0,2105
2024,352,1,1,2019,7,9,958.0,2106
2025,581,1,1,2019,7,9,955.0,2107
2026,683,1,1,2019,7,9,957.0,2108
2027,551,1,1,2019,7,13,997.0,2109
2028,315,1,1,2019,7,9,956.0,2110
2029,232,1,1,2019,7,10,964.0,2111
2030,595,1,1,2019,7,9,956.0,2112
2031,26128,1,1,2019,7,9,958.0,2113
2032,232,1,1,2019,7,10,964.0,2114
2033,5,1,1,2019,7,11,979.0,2115
2034,233,1,1,2019,7,9,957.0,2116
2035,338,1,1,2019,7,12,987.0,2117
2037,26128,1,1,2019,7,9,959.0,2119
2038,26128,1,1,2019,7,9,958.0,2120
2039,1822,1,1,2019,7,13,994.0,2121
2040,254,1,1,2019,7,13,1000.0,2122
2041,25986,1,1,2019,7,9,958.0,2123
2042,25986,1,1,2019,7,9,957.0,2124
2043,26212,1,1,2019,7,9,957.0,2125
2044,26212,1,1,2019,7,9,956.0,2126
2045,19,1,1,2019,7,9,959.0,2127
2046,3434,1,1,2019,7,9,958.0,2128
2047,352,1,1,2019,7,9,959.0,2129
2048,576,1,1,2019,7,9,956.0,2130
2049,559,1,1,2019,7,11,979.0,2131
2050,612,1,1,2019,7,9,957.0,2132
2051,232,1,1,2019,7,9,959.0,2133
2052,26095,1,1,2019,7,9,959.0,2134
2053,10355,1,1,2019,7,13,996.0,2135
2054,559,1,1,2019,7,9,957.0,2136
2055,26128,1,1,2019,7,10,965.0,2137
2056,559,1,1,2019,7,9,959.0,2138
2057,3353,1,1,2019,7,10,965.0,2139
2058,18537,1,1,2019,7,11,977.0,2140
2059,5,1,1,2019,7,13,999.0,2141
2060,473,1,1,2019,7,9,957.0,2142
2061,294,1,1,2019,7,9,960.0,2143
2062,595,1,1,2019,7,10,966.0,2144
2063,56433,1,1,2019,7,10,967.0,2145
2065,595,1,1,2019,7,11,980.0,2147
2066,232,1,1,2019,7,11,976.0,2148
2067,633,1,1,2019,7,11,975.0,2149
2068,691,1,1,2019,7,11,980.0,2150
2069,671,1,1,2019,7,10,964.0,2151
2070,53934,1,1,2019,7,9,958.0,2152
2071,26128,1,1,2019,7,12,986.0,2153
2072,55109,1,1,2019,7,9,960.0,2154
2073,202,1,1,2019,7,9,960.0,2155
2074,631,1,1,2019,7,11,980.0,2156
2075,232,1,1,2019,7,9,957.0,2157
2076,294,1,1,2019,7,9,961.0,2158
2077,232,1,1,2019,7,9,960.0,2159
2078,53699,1,1,2019,7,9,959.0,2160
2079,26095,1,1,2019,7,9,960.0,2161
2080,223,1,1,2019,7,11,972.0,2162
2081,10,1,1,2019,7,10,961.0,2163
2082,14488,1,1,2019,7,11,978.0,2164
2083,42404,1,1,2019,7,11,978.0,2165
2084,451,1,1,2019,7,10,966.0,2166
2085,564,1,1,2019,7,11,978.0,2167
2086,631,1,1,2019,7,13,999.0,2168
2087,232,1,1,2019,7,10,965.0,2169
2088,13693,1,1,2019,7,10,970.0,2170
2089,352,1,1,2019,7,9,958.0,2171
2090,352,1,1,2019,7,9,958.0,2172
2091,352,1,1,2019,7,9,958.0,2173
2092,352,1,1,2019,7,10,964.0,2174
2093,170889,1,1,2019,7,10,970.0,2175
2094,170939,1,1,2019,7,10,969.0,2176
